,0
0,100
1,99.7728837
2,99.82769148
3,99.93799842
4,99.89189543
5,99.80177941
6,99.94169107
7,99.85648572
8,99.74048572
9,99.69093405
10,99.63490714
11,99.66219821
12,99.51623133
13,99.64997445
14,99.45324565
15,99.15393623
16,99.57275578
17,99.35765875
18,98.9905803
19,99.05428046
20,99.09806765
21,98.89954385
22,98.41551684
23,98.53109863
24,99.3805823
25,99.33272748
26,99.3681548
27,99.25829172
28,99.04148142
29,99.43305822
30,99.18248909
31,99.3214357
32,99.67656331
33,99.858977
34,100.2448504
35,99.95075235
36,99.67589721
37,99.75707698
38,100.151432
39,100.0956965
40,99.56477513
41,99.56477513
42,99.56477513
43,99.82671829
44,100.0287128
45,100.1919431
46,100.0680847
47,100.0680847
48,99.80883587
49,99.69610667
50,100.4232104
51,100.4232104
52,100.4232104
53,100.6286879
54,100.6392408
55,100.8341192
56,100.8341192
57,100.8341192
58,100.6519397
59,100.259242
60,100.2376336
61,100.1453071
62,100.6673554
63,100.0438492
64,100.0438492
65,100.0438492
66,100.0438492
67,100.4560106
68,100.1618037
69,100.5098895
70,100.5042765
71,100.4422159
72,100.3314821
73,100.3496967
74,100.7881084
75,100.6811128
76,100.7975732
77,101.0978821
78,101.5474514
79,99.29334871
80,101.3410784
81,101.2507014
82,101.2499437
83,100.9949204
84,101.3588375
85,101.4252486
86,101.2078997
87,101.3427836
88,100.9998254
89,101.2697436
90,101.2839324
91,100.8996496
92,100.8695508
93,100.7477278
94,100.5549859
95,100.7655703
96,100.9140331
97,100.7748453
98,100.4203337
99,100.8023254
100,100.5533967
101,100.7007151
102,100.3369243
103,100.4059633
104,100.2956908
105,99.72298822
106,100.4391863
107,99.55121605
108,100.1948435
109,100.0877817
110,100.4436124
111,100.4650311
112,100.0120242
113,99.97170115
114,99.98565327
115,100.4143308
116,100.4143308
117,100.635807
118,100.2673012
119,100.2648851
120,100.4213807
121,101.385741
122,100.3289717
123,102.0251245
124,101.7533447
125,101.8139938
126,101.9442937
127,101.8781086
128,102.0485599
129,102.2299582
130,102.0556126
131,101.9037829
132,102.2102981
133,102.1376163
134,102.1409603
135,102.0946652
136,102.3656229
137,102.3437765
138,102.3437765
139,102.6645467
140,102.7328601
141,102.5634812
142,102.4580843
143,102.2026851
144,102.2302687
145,102.1770677
146,101.740128
147,101.3016415
148,101.5517865
149,101.6559739
150,101.5439179
151,101.6421391
152,101.7108034
153,101.8352487
154,101.7073367
155,101.4915785
156,101.6948581
157,101.6728407
158,101.8655481
159,102.1811947
160,102.020472
161,102.2568823
162,102.115709
163,101.974751
164,101.3317128
165,101.8627726
166,101.8511237
167,101.7633862
168,101.5767774
169,101.7256918
170,101.9143979
171,102.1143916
172,101.9307569
173,101.869086
174,102.024603
175,101.935034
176,101.7987517
177,101.637659
178,101.4171596
179,101.5690118
180,101.7795201
181,101.7795201
182,101.4902239
183,101.7643224
184,101.836996
185,101.7489822
186,102.7707979
187,101.9432239
188,101.7395995
189,101.6578649
190,101.8513844
191,101.93276
192,102.0438642
193,101.9140485
194,101.9940812
195,101.8070925
196,101.6296624
197,101.545261
198,101.7244713
199,101.8649563
200,101.5228567
201,101.5415608
202,101.558793
203,101.4736625
204,101.4736625
205,101.4736625
206,101.4736625
207,101.4736625
208,101.4736625
209,101.4736625
210,101.4736625
211,101.4736625
212,101.4736625
213,101.4736625
214,101.4736625
215,101.4736625
216,101.4736625
217,101.4736625
218,101.4736625
219,101.4736625
220,101.4736625
221,101.4579422
222,101.783808
223,101.8312061
224,101.9339977
225,101.6643028
226,101.5124668
227,101.5383493
228,101.6200952
229,102.0723793
230,100.6443941
231,102.66372
232,102.809042
233,102.9810512
234,102.4002646
235,102.7558681
236,102.4922511
237,102.4774238
238,102.544013
239,102.0618614
240,102.4241343
241,102.0210339
242,101.9601131
243,101.9198005
244,102.0450681
245,101.9967073
246,103.0058424
247,103.0481067
248,102.9301264
249,103.2242302
250,102.772776
251,102.6741238
252,101.0410125
253,102.3559517
254,102.8667975
255,103.1532099
256,102.7296542
257,102.7225111
258,102.5997636
259,102.633535
260,103.2422688
261,103.7234063
262,103.7794148
263,103.0527624
264,103.5464706
265,103.769282
266,104.3173697
267,103.103176
268,104.7257378
269,105.1979273
270,105.1593389
271,104.6050812
272,103.838562
273,103.399408
274,103.8012337
275,103.8822434
276,103.770171
277,103.8841947
278,103.4351451
279,103.2562379
280,102.7639031
281,102.6970058
282,103.0885335
283,103.1816046
284,103.241492
285,102.9406038
286,102.4904512
287,102.8187982
288,102.7257777
289,103.313029
290,102.7326442
291,102.2966196
292,102.6724836
293,102.3316719
294,103.2606191
295,100.3983767
296,103.2974837
297,103.3815008
298,102.7835368
299,102.6174874
300,102.6869039
301,102.4038793
302,102.9370783
303,103.4510683
304,102.9011191
305,104.0754141
306,103.926072
307,104.4070648
308,103.9888905
309,104.127995
310,104.4418835
311,104.6400082
312,105.4670818
313,104.8525565
314,103.5614998
315,103.1364668
316,103.404604
317,102.7507568
318,102.0931823
319,102.4108811
320,102.7239225
321,103.1986578
322,103.1276995
323,103.390123
324,103.3458097
325,103.5133707
326,103.3866912
327,103.6674171
328,103.7031212
329,103.3837861
330,102.8929575
331,102.9155356
332,103.1337958
333,103.2643283
334,103.3961003
335,103.5859954
336,103.3681133
337,103.4438507
338,104.1293882
339,104.30634
340,103.9964926
341,103.5992155
342,103.6769459
343,103.5139016
344,103.8135997
345,103.5250439
346,103.4755193
347,103.5918548
348,103.5917181
349,102.6251341
350,103.2536068
351,103.6860566
352,103.5742629
353,102.8769228
354,102.957622
355,102.7691606
356,103.1210906
357,103.0321352
358,102.8375998
359,103.2487318
360,103.1189456
361,103.6867383
362,103.5275308
363,103.3481014
364,102.503183
365,102.6041354
366,102.9362497
367,102.3722918
368,101.6403462
369,101.6869995
370,102.1580444
371,102.2785165
372,102.2240005
373,102.4149006
374,102.6563093
375,102.574475
376,102.5390169
377,102.5058409
378,102.8825403
379,102.4170451
380,102.7074122
381,102.6232047
382,102.2361208
383,102.6596486
384,102.4998059
385,102.4998059
386,103.5231055
387,103.5740797
388,103.9523897
389,104.1804401
390,104.025569
391,104.2566467
392,103.9780745
393,104.0440783
394,104.1433771
395,104.2647005
396,103.9706894
397,104.2248855
398,104.7223052
399,104.7839089
400,104.7564289
401,104.7887682
402,104.6553369
403,104.7063725
404,104.631051
405,104.2815419
406,104.2680088
407,104.1220385
408,104.1787157
409,103.8132267
410,104.1725382
411,103.9427193
412,103.4392437
413,103.6388763
414,104.1124294
415,103.7416855
416,103.6847644
417,103.6230836
418,103.6426562
419,103.3029058
420,103.3682479
421,103.1930971
422,103.241008
423,102.9706905
424,103.3355501
425,103.6502746
426,103.0345849
427,103.1718935
428,103.0912075
429,103.3864138
430,103.3525982
431,103.0564055
432,103.3618586
433,103.2374448
434,102.9665434
435,103.2470128
436,103.0499239
437,103.0821597
438,103.0757204
439,102.4102157
440,103.1153195
441,103.5240731
442,103.389762
443,103.3205253
444,103.2368729
445,103.0602014
446,103.1128666
447,102.8384665
448,102.6365491
449,102.7146972
450,102.7173278
451,102.7788426
452,102.7631473
453,102.4800509
454,102.8018124
455,103.1086256
456,102.9002737
457,102.8439455
458,103.071083
459,103.0900537
460,102.8984799
461,102.9728471
462,103.2508403
463,103.2096796
464,102.8087849
465,102.7154639
466,102.7255708
467,102.6462299
468,102.7778377
469,103.1337278
470,103.0228098
471,102.7675967
472,102.9157928
473,102.5710507
474,102.8500152
475,102.4981826
476,102.5439146
477,102.4522933
478,102.6735536
479,102.6589397
480,102.3327071
481,102.491718
482,102.6797281
483,102.5457402
484,102.3324812
485,102.5724835
486,102.8744402
487,102.7244303
488,102.8558861
489,102.6867035
490,102.9818101
491,102.9512171
492,103.0001375
493,102.6593117
494,102.6980981
495,102.7181777
496,102.7201443
497,103.2438466
498,102.813211
499,102.8798212
500,102.9336713
501,103.1170213
502,102.831696
503,102.6267231
504,103.0493398
505,102.7720709
506,102.9095937
507,103.3268364
508,103.2694051
509,103.10035
510,103.3755804
511,103.4489825
512,103.6379315
513,103.9783563
514,103.8338025
515,103.5835
516,103.4433117
517,103.500289
518,103.5518681
519,103.5344491
520,103.4993504
521,103.3357652
522,103.2965437
523,103.1351208
524,103.1510953
525,103.3659831
526,103.573408
527,103.3385704
528,103.5073021
529,103.4445788
530,103.6034668
531,103.5255582
532,103.4460045
533,103.3928045
534,103.5688537
535,103.4623546
536,103.3537146
537,103.5062019
538,103.7050365
539,103.6806259
540,103.5240532
541,103.7397982
542,103.7059186
543,103.5320433
544,103.7411512
545,103.6108576
546,103.6135847
547,103.4997259
548,103.2488798
549,103.2450205
550,103.5419259
551,103.4286603
552,103.5892974
553,103.5604079
554,103.870681
555,103.7851045
556,103.9415912
557,104.0400013
558,104.1569613
559,104.329564
560,104.1404159
561,104.2778843
562,104.1541242
563,104.3479417
564,104.5387851
565,104.4537195
566,104.5512664
567,104.1140445
568,104.0208288
569,104.0208288
570,104.3362034
571,104.4529436
572,104.5848455
573,104.6640991
574,104.6640991
575,104.8299133
576,104.9138564
577,105.088212
578,105.1598109
579,104.9611886
580,105.0687871
581,104.8696759
582,105.0114924
583,105.0740323
584,105.0747054
585,105.1980523
586,105.3964235
587,105.2478316
588,104.9729968
589,104.873281
590,105.2166242
591,105.2465568
592,105.2865904
593,105.5499051
594,105.7952293
595,105.359357
596,105.2508708
597,105.2407135
598,105.05551
599,105.1256153
600,105.1606974
601,105.1747022
602,105.2309917
603,105.7614224
604,105.8968679
605,105.9063925
606,105.9747049
607,106.3910646
608,106.3141914
609,105.9221558
610,106.0863751
611,106.229143
612,106.2749129
613,106.3062159
614,106.1383331
615,106.4604761
616,106.296499
617,106.2883482
618,106.555236
619,106.4327576
620,106.642778
621,106.7017064
622,106.6752252
623,106.5534041
624,106.5250018
625,106.5351094
626,106.4449313
627,106.545227
628,106.7492033
629,106.9089333
630,106.6223179
631,106.744298
632,107.088319
633,107.1295706
634,107.2139686
635,107.2195811
636,107.2824315
637,107.0835387
638,106.9611925
639,107.0686174
640,107.1743506
641,107.4035857
642,107.6446359
643,107.6949981
644,107.5507572
645,107.1941552
646,107.0314856
647,108.3413333
648,108.4673974
649,108.5642628
650,108.4994849
651,108.8285257
652,109.1154833
653,109.5609982
654,109.4700307
655,109.5718353
656,109.804968
657,109.7117095
658,109.884171
659,109.6964823
660,110.055715
661,110.1453647
662,109.6532009
663,109.3977317
664,109.8269374
665,110.6304999
666,110.7888841
667,111.036816
668,111.1433783
669,111.4510787
670,111.3181399
671,111.4536409
672,110.9224961
673,109.8462539
674,109.7340062
675,110.2194015
676,110.0681745
677,110.4230569
678,110.6337146
679,110.3274547
680,110.8540521
681,110.1338925
682,110.8052028
683,110.7578996
684,111.0473903
685,110.847968
686,111.0133979
687,110.8010111
688,110.9516279
689,111.2513016
690,111.1887609
691,111.1676299
692,111.0486001
693,110.8135601
694,111.2565593
695,111.961232
696,111.4642739
697,111.1079104
698,110.7632881
699,110.8806643
700,111.1775362
701,110.3568368
702,110.4175389
703,110.3009826
704,109.8477788
705,109.9631147
706,109.9551602
707,110.1646634
708,110.4125924
709,110.367744
710,110.4426299
711,110.5493824
712,110.5322876
713,109.9599613
714,109.8883641
715,109.7683187
716,110.101915
717,110.0036907
718,110.0745533
719,110.1740904
720,110.5778085
721,110.5564854
722,110.1858239
723,110.1180862
724,110.3642485
725,110.705653
726,110.3920896
727,110.3924483
728,110.4435367
729,110.2295858
730,110.3365971
731,110.5573297
732,110.2652023
733,110.358691
734,110.914205
735,110.8894181
736,110.7757528
737,111.1242636
738,111.3694666
739,111.360313
740,111.4017353
741,111.7707283
742,111.3521629
743,111.6384754
744,111.6578577
745,111.7648328
746,111.7921142
747,111.7760104
748,111.9650773
749,112.013952
750,111.7826511
751,111.7714129
752,111.9975168
753,112.2456211
754,112.4215439
755,112.5935566
756,112.2147616
757,111.9733318
758,111.9413442
759,111.8029396
760,111.8785089
761,112.140266
762,111.8523576
763,111.5508927
764,111.6266497
765,111.5173456
766,111.7618615
767,111.5529946
768,111.3853972
769,111.6187172
770,111.2528896
771,111.5060139
772,111.2916244
773,111.0678233
774,111.1500801
775,110.8083094
776,111.0160966
777,111.1688825
778,111.0748787
779,111.3437714
780,111.3645386
781,111.3885443
782,111.0280801
783,111.2345995
784,111.5404881
785,111.6097526
786,112.0238862
787,112.0415524
788,111.9010272
789,111.88588
790,108.5173734
791,112.358528
792,112.2824472
793,112.1729931
794,111.9331223
795,112.2457513
796,112.5102867
797,112.702802
798,113.024795
799,113.1682141
800,112.4181922
801,112.315273
802,112.8096747
803,112.9385225
804,112.9886917
805,112.6848579
806,112.8769958
807,112.3360172
808,113.0084948
809,112.8278239
810,112.5992441
811,112.7226702
812,113.0501871
813,113.4954125
814,113.3551943
815,112.9172564
816,112.9837782
817,112.8744184
818,112.5903671
819,112.9667346
820,113.2586135
821,112.9969029
822,113.2230698
823,112.5341622
824,112.594356
825,112.7534579
826,112.8278587
827,113.1520672
828,113.6825395
829,113.5506843
830,113.9901987
831,113.8525549
832,114.0191254
833,114.0581616
834,114.1602895
835,114.2140141
836,114.1648206
837,114.196013
838,114.3623706
839,114.5996259
840,114.7470876
841,114.5006282
842,114.6920334
843,114.5624583
844,114.2824133
845,113.9320138
846,114.1573577
847,114.2974873
848,114.0086511
849,113.6847883
850,113.5634961
851,113.8467721
852,113.8028727
853,113.6651374
854,113.812386
855,113.3837367
856,113.8242761
857,113.9934574
858,113.7738732
859,114.1517149
860,114.1112647
861,114.2239706
862,114.3602091
863,114.1993635
864,114.1914744
865,113.8691494
866,114.1953082
867,114.2398464
868,114.207432
869,114.1632733
870,113.9804405
871,113.995897
872,113.6827435
873,113.7264351
874,113.5781817
875,113.7330207
876,113.8043457
877,113.7029682
878,113.7735217
879,113.7111202
880,113.6163659
881,113.861239
882,113.9299685
883,113.8699644
884,113.8220145
885,113.5840696
886,113.6006582
887,112.8458952
888,112.2456891
889,112.5107065
890,112.6387151
891,113.0903147
892,113.2399171
893,113.4803781
894,113.5682555
895,113.8456971
896,113.7998896
897,113.9480931
898,113.8864255
899,113.858711
900,113.7073521
901,113.6214587
902,113.734005
903,113.4425406
904,113.3698305
905,113.1302449
906,113.267305
907,113.1494859
908,113.285439
909,113.285439
910,113.9896802
911,113.9875613
912,114.114713
913,113.9489059
914,114.0084478
915,114.0571705
916,113.8713156
917,113.8905775
918,113.9177739
919,113.907594
920,114.1483533
921,114.1899033
922,113.8162261
923,113.5759161
924,113.5979187
925,114.3968487
926,114.6937229
927,114.6668511
928,114.9170548
929,114.6375124
930,114.3831832
931,113.8878362
932,114.0814621
933,114.6318292
934,114.6541659
935,114.8568653
936,114.5936601
937,114.4558286
938,114.5190868
939,114.552292
940,114.5321799
941,114.7265182
942,114.5737222
943,114.2329315
944,114.3528234
945,114.2765658
946,114.2240238
947,114.3139303
948,114.048156
949,114.4885259
950,114.4253938
951,114.333947
952,114.6535163
953,114.8508482
954,114.6401123
955,114.8153669
956,114.6611984
957,114.6239516
958,114.7162285
959,114.900848
960,114.8104293
961,114.3951188
962,114.3329332
963,114.3732748
964,114.8110129
965,114.770035
966,114.7692769
967,114.9225164
968,115.229371
969,115.5956708
970,116.0033291
971,116.0366169
972,116.2355089
973,116.2668148
974,116.3750864
975,114.8767216
976,116.6276433
977,116.4743206
978,116.3117759
979,116.0646847
980,116.3311246
981,116.4316123
982,116.2446602
983,116.6395714
984,116.8844343
985,116.5765702
986,117.0505573
987,116.7623208
988,116.4658784
989,115.7690557
990,116.3352435
991,115.9789478
992,116.8258051
993,116.3794615
994,116.7517554
995,116.925824
996,117.0735471
997,117.1397067
998,116.8148271
999,115.933886
1000,116.4004478
1001,116.7041165
1002,116.9102938
1003,116.8770122
1004,116.6091961
1005,116.7630315
1006,116.5200518
1007,116.6409636
1008,116.9310779
1009,117.2266191
1010,117.595704
1011,117.6993481
1012,118.0193679
1013,117.8800535
1014,117.8068908
1015,117.2989425
1016,116.917281
1017,116.3266125
1018,115.8791189
1019,115.6752874
1020,115.9011328
1021,114.661763
1022,114.7481149
1023,112.9577162
1024,112.258159
1025,112.6231408
1026,112.9636295
1027,113.4036213
1028,112.3431016
1029,112.4168675
1030,112.4556449
1031,112.2530765
1032,112.3846293
1033,112.7080198
1034,112.5776652
1035,112.6685137
1036,113.6480437
1037,112.9921366
1038,113.2115589
1039,113.2861393
1040,113.8244766
1041,113.6964508
1042,114.0325335
1043,114.1494861
1044,113.7051943
1045,113.1311495
1046,113.5939199
1047,113.6782375
1048,113.2653445
1049,114.4124483
1050,114.1781832
1051,114.6707325
1052,113.3819755
1053,113.0709628
1054,113.9428225
1055,113.9154647
1056,113.7432783
1057,113.6289698
1058,112.8276322
1059,112.3898218
1060,112.9117239
1061,112.2825992
1062,112.4370054
1063,112.329
1064,112.2959944
1065,112.093041
1066,111.9960781
1067,112.2134151
1068,112.0930084
1069,112.337953
1070,112.9731451
1071,113.1904153
1072,113.1625283
1073,113.8597943
1074,113.646141
1075,113.9471322
1076,113.8694455
1077,113.7785447
1078,113.7154471
1079,113.165834
1080,113.0759903
1081,113.0451413
1082,113.3148817
1083,113.2834898
1084,113.3560123
1085,113.4980006
1086,113.2518559
1087,113.6803688
1088,114.0417051
1089,114.0982037
1090,114.1214239
1091,114.2807903
1092,113.8646281
1093,114.1603187
1094,113.9741484
1095,114.0357621
1096,114.0190951
1097,114.5851703
1098,114.5708063
1099,114.8850624
1100,114.7761637
1101,114.6215912
1102,114.9209841
1103,115.0068317
1104,114.7430544
1105,114.8495923
1106,114.9850147
1107,115.4030605
1108,115.507344
1109,115.6244674
1110,115.7698596
1111,115.7469995
1112,115.8582556
1113,116.2085728
1114,116.2085728
1115,116.0600859
1116,116.0600859
1117,116.0462361
1118,116.3652508
1119,116.6867545
1120,117.0697664
1121,112.8394255
1122,116.5541413
1123,116.5065847
1124,116.31809
1125,115.8633858
1126,115.7767461
1127,115.5087464
1128,115.71508
1129,115.7750022
1130,116.565799
1131,116.2254727
1132,116.0542896
1133,115.9876362
1134,116.1524408
1135,115.7477879
1136,115.7960511
1137,116.0667036
1138,116.3866108
1139,116.5530335
1140,116.6376226
1141,116.3659786
1142,116.1505867
1143,116.4774422
1144,116.7904884
1145,116.9442908
1146,116.9170507
1147,116.9985411
1148,116.480469
1149,116.6478473
1150,116.896785
1151,116.8187422
1152,116.2797552
1153,116.2335279
1154,116.2064018
1155,116.3618548
1156,116.2999486
1157,116.4315283
1158,116.4686805
1159,116.296571
1160,116.7487096
1161,116.6289069
1162,116.8844154
1163,116.8493995
1164,116.9733884
1165,116.6202432
1166,116.6563822
1167,116.6370197
1168,117.0395302
1169,117.2564556
1170,117.8880437
1171,117.5927969
1172,117.8023561
1173,117.5875587
1174,117.6212196
1175,117.6559131
1176,117.7960716
1177,117.8726483
1178,117.9113734
1179,118.1300159
1180,118.205927
1181,118.3047505
1182,118.4712824
1183,118.2779742
1184,118.0599108
1185,117.9857837
1186,118.2074196
1187,118.2283487
1188,118.2328233
1189,118.1808602
1190,118.3430248
1191,118.2128812
1192,118.3524365
1193,117.8769123
1194,117.4464574
1195,117.2067493
1196,117.6534154
1197,117.5455876
1198,117.5909769
1199,117.8574516
1200,117.6266364
1201,117.5963438
1202,117.6850388
1203,117.3689948
1204,117.5920799
1205,116.9492198
1206,117.4865404
1207,117.5178137
1208,118.0148182
1209,117.9293497
1210,117.5854453
1211,117.4518226
1212,117.6635962
1213,117.4952573
1214,117.554521
1215,118.2206297
1216,118.2797379
1217,118.1707855
1218,117.9674205
1219,117.9041587
1220,118.0231964
1221,117.761404
1222,117.9261917
1223,118.1431357
1224,117.9310284
1225,118.2795792
1226,118.2539832
1227,118.7377594
1228,118.6494245
1229,119.2414759
1230,118.9784775
1231,119.1506256
1232,119.3805199
1233,119.8813423
1234,119.5616407
1235,119.7087927
1236,119.5576876
1237,119.7611047
1238,119.956151
1239,120.2711403
1240,120.402916
1241,120.3714169
1242,120.4924483
1243,120.7403107
1244,120.5939338
1245,120.7831769
1246,120.9841565
1247,121.0177343
1248,121.1161818
1249,121.1985561
1250,121.0556124
1251,121.01244
1252,120.9345748
1253,120.650073
1254,120.9427392
1255,120.92545
1256,120.7062801
1257,120.7448917
1258,120.6358917
1259,120.4376483
1260,120.296282
1261,120.1679893
1262,119.9386584
1263,119.9690563
1264,119.9034298
1265,119.860768
1266,119.7039789
1267,119.4834789
1268,119.5603707
1269,119.7049038
1270,119.7667373
1271,120.0426689
1272,120.0637726
1273,119.9129664
1274,120.20089
1275,120.1419953
1276,120.1875144
1277,120.4160397
1278,120.4033681
1279,120.3258941
1280,120.3804541
1281,120.1927067
1282,120.3308518
1283,120.3617411
1284,120.5553215
1285,120.455399
1286,120.3183463
1287,120.2861326
1288,120.1793469
1289,120.427424
1290,120.5435794
1291,120.305467
1292,120.1759598
1293,120.3297536
1294,120.1151955
1295,120.0239973
1296,120.1645113
1297,120.3585389
1298,120.4305648
1299,120.390489
1300,120.9219822
1301,120.9937757
1302,120.7945298
1303,120.9449703
1304,120.898433
1305,120.7634223
1306,120.9039175
1307,120.8758784
1308,121.055642
1309,121.3076601
1310,121.2956969
1311,121.3945575
1312,121.3630305
1313,121.3092687
1314,121.337734
1315,121.3731047
1316,121.4528664
1317,121.4758083
1318,121.571517
1319,121.5323505
1320,121.6899282
1321,121.8498094
1322,121.887765
1323,121.9279377
1324,121.8231118
1325,121.7609406
1326,121.7861889
1327,121.7174223
1328,121.6779835
1329,121.6407583
1330,121.4907708
1331,121.4215176
1332,121.4251654
1333,121.4965197
1334,121.6061908
1335,121.6981622
1336,121.6981622
1337,121.4771261
