21/10/2007 0:00,0.481773,1
22/10/2007 0:00,0.47953,0.99534428
23/10/2007 0:00,0.479982,1.00094259
24/10/2007 0:00,0.479647,0.999302057
25/10/2007 0:00,0.478169,0.996918567
29/10/2007 0:00,0.477639,0.998891605
30/10/2007 0:00,0.477864,1.000471067
31/10/2007 0:00,0.477071,0.998340532
1/11/2007 0:00,0.477616,1.001142388
2/11/2007 0:00,0.476316,0.997278148
5/11/2007 0:00,0.476279,0.99992232
6/11/2007 0:00,0.475104,0.997532959
7/11/2007 0:00,0.473749,0.997147993
8/11/2007 0:00,0.47335,0.999157782
9/11/2007 0:00,0.472953,0.999161297
12/11/2007 0:00,0.473535,1.001230566
13/11/2007 0:00,0.473584,1.000103477
14/11/2007 0:00,0.471826,0.996287881
15/11/2007 0:00,0.470424,0.997028566
16/11/2007 0:00,0.47075,1.000692992
19/11/2007 0:00,0.470048,0.998508763
20/11/2007 0:00,0.466038,0.991468956
21/11/2007 0:00,0.463239,0.993994052
22/11/2007 0:00,0.464004,1.001651415
23/11/2007 0:00,0.46909,1.010961112
26/11/2007 0:00,0.468203,0.998109105
27/11/2007 0:00,0.467534,0.998571133
28/11/2007 0:00,0.467275,0.99944603
29/11/2007 0:00,0.468023,1.00160077
30/11/2007 0:00,0.470028,1.004283977
3/12/2007 0:00,0.470046,1.000038296
4/12/2007 0:00,0.468315,0.996317382
5/12/2007 0:00,0.473118,1.010255917
6/12/2007 0:00,0.472564,0.998829045
7/12/2007 0:00,0.474683,1.004484049
10/12/2007 0:00,0.47242,0.995232608
11/12/2007 0:00,0.472132,0.999390373
12/12/2007 0:00,0.47129,0.9982166
13/12/2007 0:00,0.47441,1.006620128
14/12/2007 0:00,0.477334,1.006163445
17/12/2007 0:00,0.475252,0.995638274
19/12/2007 0:00,0.476113,1.00181167
20/12/2007 0:00,0.478197,1.004377112
21/12/2007 0:00,0.477841,0.999255537
24/12/2007 0:00,0.478533,1.00144818
25/12/2007 0:00,0.477908,0.998693925
26/12/2007 0:00,0.4753,0.994542883
27/12/2007 0:00,0.47208,0.993225331
28/12/2007 0:00,0.470038,0.995674462
31/12/2007 0:00,0.475942,1.012560687
1/1/2008 0:00,0.475125,0.998283404
2/1/2008 0:00,0.472344,0.994146803
3/1/2008 0:00,0.472943,1.001268144
4/1/2008 0:00,0.472853,0.999809702
7/1/2008 0:00,0.474854,1.004231759
8/1/2008 0:00,0.448274,0.9440249
9/1/2008 0:00,0.476498,1.062961492
10/1/2008 0:00,0.473064,0.992793254
11/1/2008 0:00,0.471795,0.997317488
14/1/2008 0:00,0.470703,0.997685435
15/1/2008 0:00,0.472004,1.002763951
16/1/2008 0:00,0.476781,1.010120677
17/1/2008 0:00,0.474545,0.995310216
18/1/2008 0:00,0.475591,1.002204217
21/1/2008 0:00,0.478229,1.005546783
22/1/2008 0:00,0.47561,0.994523544
23/1/2008 0:00,0.47799,1.0050041
24/1/2008 0:00,0.474423,0.992537501
25/1/2008 0:00,0.478432,1.008450265
28/1/2008 0:00,0.476077,0.99507767
29/1/2008 0:00,0.476397,1.00067216
30/1/2008 0:00,0.474982,0.997029788
31/1/2008 0:00,0.474749,0.999509455
1/2/2008 0:00,0.478053,1.006959467
4/2/2008 0:00,0.477046,0.997893539
5/2/2008 0:00,0.481058,1.00841009
6/2/2008 0:00,0.483006,1.004049408
7/2/2008 0:00,0.487376,1.009047507
8/2/2008 0:00,0.453289,0.930060159
11/2/2008 0:00,0.486359,1.072955664
12/2/2008 0:00,0.484376,0.995922765
13/2/2008 0:00,0.484349,0.999944258
14/2/2008 0:00,0.481708,0.99454732
15/2/2008 0:00,0.482632,1.001918174
18/2/2008 0:00,0.483592,1.001989093
19/2/2008 0:00,0.480902,0.99443746
20/2/2008 0:00,0.481538,1.001322515
21/2/2008 0:00,0.478784,0.994280825
22/2/2008 0:00,0.479962,1.0024604
25/2/2008 0:00,0.479744,0.999545797
26/2/2008 0:00,0.475669,0.991505886
27/2/2008 0:00,0.473927,0.99633779
28/2/2008 0:00,0.472684,0.997377233
29/2/2008 0:00,0.471823,0.998178487
3/3/2008 0:00,0.472894,1.002269919
4/3/2008 0:00,0.473197,1.000640736
5/3/2008 0:00,0.471362,0.996122122
6/3/2008 0:00,0.468117,0.993115695
7/3/2008 0:00,0.47053,1.005154694
10/3/2008 0:00,0.469362,0.997517693
11/3/2008 0:00,0.469536,1.000370716
12/3/2008 0:00,0.465259,0.990891007
13/3/2008 0:00,0.464394,0.99814082
14/3/2008 0:00,0.464483,1.000191648
17/3/2008 0:00,0.459545,0.989368825
18/3/2008 0:00,0.464034,1.009768358
19/3/2008 0:00,0.460088,0.991496313
20/3/2008 0:00,0.466019,1.012891012
21/3/2008 0:00,0.460137,0.987378197
24/3/2008 0:00,0.466873,1.014639118
25/3/2008 0:00,0.46395,0.993739197
26/3/2008 0:00,0.4584,0.988037504
27/3/2008 0:00,0.458358,0.999908377
28/3/2008 0:00,0.459236,1.001915533
30/3/2008 0:00,0.460489,1.002728445
1/4/2008 0:00,0.462337,1.004013125
2/4/2008 0:00,0.461085,0.997292019
3/4/2008 0:00,0.460304,0.998306169
6/4/2008 0:00,0.461272,1.002102958
7/4/2008 0:00,0.465369,1.008881961
8/4/2008 0:00,0.458633,0.985525465
9/4/2008 0:00,0.46819,1.020838012
10/4/2008 0:00,0.46579,0.994873876
13/4/2008 0:00,0.465873,1.000178192
14/4/2008 0:00,0.466748,1.001878194
15/4/2008 0:00,0.463697,0.993463282
16/4/2008 0:00,0.465367,1.00360149
17/4/2008 0:00,0.469021,1.007851867
20/4/2008 0:00,0.4647,0.990787193
21/4/2008 0:00,0.463242,0.996862492
22/4/2008 0:00,0.466257,1.006508477
23/4/2008 0:00,0.469058,1.006007417
24/4/2008 0:00,0.469779,1.001537123
27/4/2008 0:00,0.469474,0.999350759
28/4/2008 0:00,0.471991,1.005361319
29/4/2008 0:00,0.471682,0.999345326
1/5/2008 0:00,0.475852,1.008840702
4/5/2008 0:00,0.475,0.998209527
5/5/2008 0:00,0.473774,0.997418947
6/5/2008 0:00,0.475723,1.004113776
7/5/2008 0:00,0.471052,0.990181261
8/5/2008 0:00,0.473334,1.004844476
11/5/2008 0:00,0.471843,0.996850004
12/5/2008 0:00,0.470864,0.997925157
13/5/2008 0:00,0.468476,0.994928472
14/5/2008 0:00,0.470459,1.004232874
15/5/2008 0:00,0.468946,0.996783992
18/5/2008 0:00,0.469696,1.001599331
19/5/2008 0:00,0.468164,0.996738316
20/5/2008 0:00,0.466345,0.996114609
21/5/2008 0:00,0.467562,1.002609656
22/5/2008 0:00,0.466399,0.997512629
25/5/2008 0:00,0.465404,0.997866634
26/5/2008 0:00,0.467407,1.004303788
27/5/2008 0:00,0.46814,1.001568226
28/5/2008 0:00,0.471612,1.007416585
29/5/2008 0:00,0.472785,1.002487214
1/6/2008 0:00,0.472041,0.998426346
2/6/2008 0:00,0.47476,1.005760093
3/6/2008 0:00,0.474051,0.998506614
4/6/2008 0:00,0.469949,0.991346923
5/6/2008 0:00,0.46394,0.987213506
8/6/2008 0:00,0.468411,1.009637022
9/6/2008 0:00,0.47088,1.005271012
10/6/2008 0:00,0.468894,0.995782365
11/6/2008 0:00,0.469505,1.001303066
12/6/2008 0:00,0.471835,1.004962673
15/6/2008 0:00,0.471096,0.998433775
16/6/2008 0:00,0.471494,1.000844838
17/6/2008 0:00,0.470488,0.997866357
18/6/2008 0:00,0.471102,1.001305028
19/6/2008 0:00,0.469775,0.9971832
22/6/2008 0:00,0.470879,1.002350061
23/6/2008 0:00,0.469729,0.997557759
24/6/2008 0:00,0.467194,0.994603271
25/6/2008 0:00,0.465123,0.995567152
26/6/2008 0:00,0.466285,1.002498264
29/6/2008 0:00,0.467265,1.002101719
1/7/2008 0:00,0.463429,0.991790526
2/7/2008 0:00,0.467788,1.009405972
3/7/2008 0:00,0.46772,0.999854635
6/7/2008 0:00,0.466884,0.998212606
7/7/2008 0:00,0.478431,1.024732053
8/7/2008 0:00,0.467685,0.977539081
9/7/2008 0:00,0.465919,0.996223954
10/7/2008 0:00,0.463107,0.993964616
13/7/2008 0:00,0.465314,1.004765637
14/7/2008 0:00,0.46663,1.002828198
15/7/2008 0:00,0.468483,1.003971026
16/7/2008 0:00,0.466686,0.996164215
17/7/2008 0:00,0.466884,1.000424268
20/7/2008 0:00,0.465191,0.996373832
21/7/2008 0:00,0.466262,1.00230228
22/7/2008 0:00,0.467329,1.002288413
23/7/2008 0:00,0.468332,1.00214624
24/7/2008 0:00,0.469113,1.00166762
27/7/2008 0:00,0.466322,0.994050474
28/7/2008 0:00,0.469031,1.005809291
29/7/2008 0:00,0.469653,1.001326138
30/7/2008 0:00,0.468965,0.998535089
7/8/2008 0:00,0.473459,1.009582805
25/8/2008 0:00,0.479081,1.011874312
26/8/2008 0:00,0.479305,1.000467562
27/8/2008 0:00,0.47972,1.000865837
28/8/2008 0:00,0.480929,1.00252022
31/8/2008 0:00,0.481514,1.001216396
1/9/2008 0:00,0.481143,0.999229514
2/9/2008 0:00,0.481428,1.000592339
3/9/2008 0:00,0.48665,1.010846897
4/9/2008 0:00,0.487902,1.002572691
7/9/2008 0:00,0.463548,0.950084238
8/9/2008 0:00,0.493258,1.064092607
9/9/2008 0:00,0.496942,1.007468708
10/9/2008 0:00,0.497417,1.000955846
11/9/2008 0:00,0.490124,0.985338257
14/9/2008 0:00,0.49208,1.003990827
15/9/2008 0:00,0.492557,1.000969355
16/9/2008 0:00,0.488431,0.991623305
17/9/2008 0:00,0.488887,1.000933602
18/9/2008 0:00,0.485123,0.992300879
21/9/2008 0:00,0.480321,0.990101479
22/9/2008 0:00,0.480277,0.999908395
23/9/2008 0:00,0.480509,1.000483055
24/9/2008 0:00,0.480255,0.999471394
25/9/2008 0:00,0.481397,1.002377903
28/9/2008 0:00,0.484768,1.007002536
29/9/2008 0:00,0.494631,1.020345815
30/9/2008 0:00,0.496493,1.003764422
1/10/2008 0:00,0.499738,1.006535842
2/10/2008 0:00,0.50168,1.003886036
5/10/2008 0:00,0.504786,1.006191198
6/10/2008 0:00,0.501629,0.993745865
7/10/2008 0:00,0.455529,0.908099412
8/10/2008 0:00,0.498475,1.094277203
9/10/2008 0:00,0.503325,1.009729676
12/10/2008 0:00,0.502368,0.998098644
13/10/2008 0:00,0.501037,0.997350548
14/10/2008 0:00,0.503132,1.004181328
15/10/2008 0:00,0.50121,0.996179929
16/10/2008 0:00,0.503644,1.004856248
19/10/2008 0:00,0.508551,1.009742993
20/10/2008 0:00,0.516132,1.014907059
21/10/2008 0:00,0.520292,1.008059954
22/10/2008 0:00,0.515069,0.989961406
23/10/2008 0:00,0.526093,1.021402958
27/10/2008 0:00,0.531305,1.009906994
28/10/2008 0:00,0.525193,0.98849625
29/10/2008 0:00,0.51733,0.985028361
30/10/2008 0:00,0.527899,1.0204299
31/10/2008 0:00,0.53393,1.011424534
3/11/2008 0:00,0.535378,1.002711966
4/11/2008 0:00,0.52411,0.978953188
5/11/2008 0:00,0.521813,0.995617332
6/11/2008 0:00,0.524336,1.004835065
7/11/2008 0:00,0.526001,1.003175445
10/11/2008 0:00,0.525447,0.99894677
11/11/2008 0:00,0.529933,1.008537493
12/11/2008 0:00,0.531226,1.002439931
13/11/2008 0:00,0.518631,0.976290694
14/11/2008 0:00,0.522813,1.008063537
17/11/2008 0:00,0.519195,0.993079744
18/11/2008 0:00,0.518735,0.999114013
19/11/2008 0:00,0.522927,1.008081198
20/11/2008 0:00,0.524512,1.003031016
21/11/2008 0:00,0.520493,0.99233764
24/11/2008 0:00,0.512126,0.983924856
25/11/2008 0:00,0.508497,0.992913853
26/11/2008 0:00,0.513268,1.009382553
27/11/2008 0:00,0.513604,1.000654629
28/11/2008 0:00,0.520957,1.014316477
1/12/2008 0:00,0.519614,0.997422052
2/12/2008 0:00,0.514778,0.990693091
3/12/2008 0:00,0.516718,1.003768615
4/12/2008 0:00,0.512833,0.992481392
5/12/2008 0:00,0.517063,1.008248299
8/12/2008 0:00,0.444634,0.859922292
9/12/2008 0:00,0.514313,1.156710913
10/12/2008 0:00,0.512779,0.99701738
11/12/2008 0:00,0.504533,0.983918998
12/12/2008 0:00,0.502072,0.995122222
15/12/2008 0:00,0.495077,0.986067735
16/12/2008 0:00,0.487717,0.985133626
17/12/2008 0:00,0.483416,0.991181361
18/12/2008 0:00,0.486131,1.005616281
19/12/2008 0:00,0.491129,1.010281179
22/12/2008 0:00,0.495045,1.007973465
23/12/2008 0:00,0.494398,0.998693048
24/12/2008 0:00,0.495681,1.002595075
25/12/2008 0:00,0.493444,0.995487017
26/12/2008 0:00,0.493295,0.999698041
29/12/2008 0:00,0.493419,1.000251371
30/12/2008 0:00,0.492589,0.99831786
31/12/2008 0:00,0.500182,1.015414473
1/1/2009 0:00,0.497417,0.994472012
2/1/2009 0:00,0.492586,0.990287827
5/1/2009 0:00,0.497975,1.010940222
6/1/2009 0:00,0.503873,1.011843968
7/1/2009 0:00,0.497899,0.988143838
8/1/2009 0:00,0.493396,0.990955997
9/1/2009 0:00,0.500721,1.014846087
12/1/2009 0:00,0.502653,1.003858436
13/1/2009 0:00,0.508601,1.011833213
14/1/2009 0:00,0.506765,0.996390098
15/1/2009 0:00,0.509001,1.004412302
16/1/2009 0:00,0.505191,0.992514749
19/1/2009 0:00,0.510297,1.010107068
20/1/2009 0:00,0.513974,1.007205608
21/1/2009 0:00,0.513304,0.998696432
22/1/2009 0:00,0.513238,0.999871421
23/1/2009 0:00,0.51301,0.999555762
26/1/2009 0:00,0.505259,0.984891133
27/1/2009 0:00,0.50481,0.999111347
28/1/2009 0:00,0.506914,1.004167905
29/1/2009 0:00,0.512682,1.011378656
30/1/2009 0:00,0.515894,1.006265092
2/2/2009 0:00,0.515586,0.999402978
3/2/2009 0:00,0.51034,0.98982517
4/2/2009 0:00,0.515112,1.009350629
5/2/2009 0:00,0.519704,1.008914566
6/2/2009 0:00,0.518131,0.996973277
9/2/2009 0:00,0.51585,0.995597638
10/2/2009 0:00,0.514279,0.996954541
11/2/2009 0:00,0.515845,1.00304504
12/2/2009 0:00,0.514144,0.996702498
13/2/2009 0:00,0.515993,1.003596269
16/2/2009 0:00,0.516125,1.000255817
17/2/2009 0:00,0.519505,1.006548801
18/2/2009 0:00,0.519701,1.000377282
19/2/2009 0:00,0.517051,0.994900914
20/2/2009 0:00,0.50524,0.977156992
23/2/2009 0:00,0.514554,1.018434803
24/2/2009 0:00,0.510791,0.992686871
25/2/2009 0:00,0.512923,1.004173918
26/2/2009 0:00,0.509647,0.993613076
27/2/2009 0:00,0.510624,1.001917013
2/3/2009 0:00,0.511484,1.001684214
3/3/2009 0:00,0.513494,1.003929742
4/3/2009 0:00,0.511216,0.995563726
5/3/2009 0:00,0.512586,1.002679885
6/3/2009 0:00,0.512209,0.999264514
9/3/2009 0:00,0.510714,0.99708127
10/3/2009 0:00,0.512327,1.003158323
11/3/2009 0:00,0.510053,0.995561429
12/3/2009 0:00,0.507402,0.994802501
13/3/2009 0:00,0.502665,0.990664207
16/3/2009 0:00,0.503035,1.000736077
17/3/2009 0:00,0.50237,0.998678024
18/3/2009 0:00,0.490392,0.976157016
19/3/2009 0:00,0.484485,0.987954534
20/3/2009 0:00,0.485794,1.002701838
23/3/2009 0:00,0.487251,1.002999214
24/3/2009 0:00,0.490881,1.007449959
25/3/2009 0:00,0.488422,0.994990639
26/3/2009 0:00,0.490093,1.003421222
27/3/2009 0:00,0.496719,1.013519883
29/3/2009 0:00,0.498043,1.002665491
30/3/2009 0:00,0.496149,0.996197116
31/3/2009 0:00,0.497189,1.002096145
1/4/2009 0:00,0.494545,0.994682103
2/4/2009 0:00,0.49216,0.995177385
5/4/2009 0:00,0.49476,1.005282835
6/4/2009 0:00,0.497792,1.006128224
7/4/2009 0:00,0.497226,0.998862979
8/4/2009 0:00,0.501969,1.009538922
9/4/2009 0:00,0.500831,0.997732928
12/4/2009 0:00,0.494306,0.986971653
13/4/2009 0:00,0.502334,1.016240952
14/4/2009 0:00,0.503959,1.003234899
15/4/2009 0:00,0.506712,1.005462746
16/4/2009 0:00,0.511156,1.008770268
19/4/2009 0:00,0.512225,1.002091338
20/4/2009 0:00,0.513313,1.002124067
21/4/2009 0:00,0.510314,0.994157561
22/4/2009 0:00,0.50793,0.995328366
23/4/2009 0:00,0.506419,0.997025181
26/4/2009 0:00,0.512415,1.011839998
27/4/2009 0:00,0.508588,0.992531444
28/4/2009 0:00,0.506797,0.996478486
29/4/2009 0:00,0.509412,1.005159857
30/4/2009 0:00,0.509009,0.999208892
3/5/2009 0:00,0.506649,0.99536354
4/5/2009 0:00,0.509346,1.005323212
5/5/2009 0:00,0.509807,1.000905082
6/5/2009 0:00,0.50769,0.995847448
7/5/2009 0:00,0.502736,0.990242077
10/5/2009 0:00,0.502211,0.998955714
11/5/2009 0:00,0.501725,0.999032279
12/5/2009 0:00,0.501985,1.000518212
13/5/2009 0:00,0.501025,0.998087592
14/5/2009 0:00,0.503043,1.004027743
17/5/2009 0:00,0.503598,1.001103285
18/5/2009 0:00,0.501641,0.996113964
19/5/2009 0:00,0.497301,0.991348395
20/5/2009 0:00,0.495323,0.99602253
21/5/2009 0:00,0.495683,1.000726798
24/5/2009 0:00,0.493762,0.996124539
25/5/2009 0:00,0.493433,0.999333687
26/5/2009 0:00,0.496709,1.006639199
27/5/2009 0:00,0.494162,0.994872249
28/5/2009 0:00,0.48944,0.990444429
31/5/2009 0:00,0.489849,1.000835649
1/6/2009 0:00,0.486347,0.992850858
2/6/2009 0:00,0.488883,1.005214384
3/6/2009 0:00,0.486696,0.995526537
4/6/2009 0:00,0.4916,1.010076105
7/6/2009 0:00,0.494276,1.00544345
8/6/2009 0:00,0.489044,0.989414821
9/6/2009 0:00,0.491316,1.004645799
10/6/2009 0:00,0.488974,0.99523321
11/6/2009 0:00,0.492301,1.006804043
14/6/2009 0:00,0.496496,1.00852121
15/6/2009 0:00,0.494542,0.996064419
16/6/2009 0:00,0.493676,0.998248885
17/6/2009 0:00,0.494053,1.000763659
18/6/2009 0:00,0.491702,0.995241401
21/6/2009 0:00,0.494162,1.00500303
22/6/2009 0:00,0.488876,0.989303103
23/6/2009 0:00,0.492218,1.006836089
24/6/2009 0:00,0.491119,0.997767249
25/6/2009 0:00,0.487524,0.992679982
28/6/2009 0:00,0.489397,1.003841862
29/6/2009 0:00,0.492097,1.005516993
30/6/2009 0:00,0.48956,0.994844512
1/7/2009 0:00,0.492921,1.006865348
2/7/2009 0:00,0.492391,0.998924777
5/7/2009 0:00,0.491759,0.998716467
6/7/2009 0:00,0.492698,1.001909472
7/7/2009 0:00,0.492488,0.999573775
8/7/2009 0:00,0.489064,0.993047546
9/7/2009 0:00,0.490715,1.003375836
12/7/2009 0:00,0.489515,0.997554589
13/7/2009 0:00,0.490737,1.002496348
14/7/2009 0:00,0.488408,0.995254077
15/7/2009 0:00,0.486924,0.996961557
16/7/2009 0:00,0.488675,1.003596044
19/7/2009 0:00,0.488673,0.999995907
20/7/2009 0:00,0.488317,0.999271496
21/7/2009 0:00,0.488061,0.99947575
22/7/2009 0:00,0.489734,1.00342785
23/7/2009 0:00,0.488802,0.998096926
26/7/2009 0:00,0.487329,0.99698651
27/7/2009 0:00,0.490229,1.005950805
28/7/2009 0:00,0.493492,1.006656073
29/7/2009 0:00,0.492187,0.99735558
30/7/2009 0:00,0.487426,0.990326847
2/8/2009 0:00,0.484377,0.993744692
3/8/2009 0:00,0.484152,0.999535486
4/8/2009 0:00,0.48408,0.999851286
5/8/2009 0:00,0.484809,1.001505949
6/8/2009 0:00,0.489592,1.009865741
9/8/2009 0:00,0.489866,1.00055965
10/8/2009 0:00,0.488161,0.996519456
11/8/2009 0:00,0.487612,0.998875371
12/8/2009 0:00,0.485702,0.996082951
13/8/2009 0:00,0.488399,1.005552788
16/8/2009 0:00,0.48891,1.001046276
17/8/2009 0:00,0.48798,0.998097809
18/8/2009 0:00,0.485307,0.994522316
19/8/2009 0:00,0.486682,1.002833258
20/8/2009 0:00,0.485524,0.997620623
23/8/2009 0:00,0.484885,0.998683896
24/8/2009 0:00,0.484921,1.000074244
25/8/2009 0:00,0.485909,1.002037445
26/8/2009 0:00,0.48269,0.993375303
27/8/2009 0:00,0.483094,1.000836976
30/8/2009 0:00,0.483744,1.001345494
31/8/2009 0:00,0.48711,1.006958226
1/9/2009 0:00,0.485798,0.997306563
2/9/2009 0:00,0.48701,1.002494864
3/9/2009 0:00,0.486401,0.998749512
6/9/2009 0:00,0.486705,1.000624999
7/9/2009 0:00,0.483594,0.993608038
8/9/2009 0:00,0.482643,0.998033474
9/9/2009 0:00,0.481608,0.997855558
10/9/2009 0:00,0.482565,1.001987093
13/9/2009 0:00,0.480246,0.99519443
14/9/2009 0:00,0.480488,1.000503908
15/9/2009 0:00,0.481729,1.002582791
16/9/2009 0:00,0.479953,0.99631328
17/9/2009 0:00,0.480131,1.00037087
20/9/2009 0:00,0.480634,1.001047631
21/9/2009 0:00,0.478816,0.996217496
22/9/2009 0:00,0.479942,1.002351634
23/9/2009 0:00,0.480567,1.001302241
24/9/2009 0:00,0.481693,1.002343066
27/9/2009 0:00,0.482347,1.001357711
28/9/2009 0:00,0.483198,1.00176429
29/9/2009 0:00,0.484493,1.002680061
30/9/2009 0:00,0.486649,1.004450013
1/10/2009 0:00,0.484964,0.996537546
4/10/2009 0:00,0.484639,0.999329847
5/10/2009 0:00,0.484777,1.000284748
6/10/2009 0:00,0.486154,1.002840481
7/10/2009 0:00,0.486817,1.001363765
8/10/2009 0:00,0.486419,0.999182444
11/10/2009 0:00,0.484241,0.995522379
12/10/2009 0:00,0.48268,0.996776399
13/10/2009 0:00,0.481972,0.99853319
14/10/2009 0:00,0.48141,0.998833957
15/10/2009 0:00,0.481986,1.001196485
18/10/2009 0:00,0.481156,0.998277958
19/10/2009 0:00,0.480199,0.99801104
20/10/2009 0:00,0.479086,0.997682211
21/10/2009 0:00,0.477422,0.99652672
22/10/2009 0:00,0.477748,1.000682834
26/10/2009 0:00,0.480862,1.006518081
27/10/2009 0:00,0.483003,1.004452421
28/10/2009 0:00,0.483794,1.001637671
29/10/2009 0:00,0.482528,0.997383184
30/10/2009 0:00,0.485029,1.005183119
2/11/2009 0:00,0.484094,0.99807228
3/11/2009 0:00,0.485024,1.001921114
4/11/2009 0:00,0.482073,0.993915765
5/11/2009 0:00,0.481676,0.999176473
6/11/2009 0:00,0.483627,1.004050441
9/11/2009 0:00,0.480778,0.994109096
