21/10/2007 0:00,0.336084,1
22/10/2007 0:00,0.333468,0.992216232
23/10/2007 0:00,0.333936,1.001403433
24/10/2007 0:00,0.335044,1.003318001
25/10/2007 0:00,0.335444,1.001193873
29/10/2007 0:00,0.334123,0.996061936
30/10/2007 0:00,0.333674,0.998656184
31/10/2007 0:00,0.331966,0.994881231
1/11/2007 0:00,0.331631,0.998990861
2/11/2007 0:00,0.330881,0.99773845
5/11/2007 0:00,0.331347,1.001408361
6/11/2007 0:00,0.331484,1.000413464
7/11/2007 0:00,0.329943,0.995351209
8/11/2007 0:00,0.329632,0.999057413
9/11/2007 0:00,0.331344,1.005193671
12/11/2007 0:00,0.334773,1.010348761
13/11/2007 0:00,0.333728,0.996878482
14/11/2007 0:00,0.336725,1.008980367
15/11/2007 0:00,0.336433,0.999132824
16/11/2007 0:00,0.33565,0.997672642
19/11/2007 0:00,0.336448,1.002377477
20/11/2007 0:00,0.334578,0.994441935
21/11/2007 0:00,0.333547,0.996918506
22/11/2007 0:00,0.334232,1.002053684
23/11/2007 0:00,0.33686,1.007862802
26/11/2007 0:00,0.337476,1.001828653
27/11/2007 0:00,0.335519,0.994201069
28/11/2007 0:00,0.333599,0.994277522
29/11/2007 0:00,0.334865,1.003794975
30/11/2007 0:00,0.335857,1.002962388
3/12/2007 0:00,0.334106,0.994786472
4/12/2007 0:00,0.335883,1.005318671
5/12/2007 0:00,0.340703,1.014350235
6/12/2007 0:00,0.341519,1.002395048
7/12/2007 0:00,0.342403,1.002588436
10/12/2007 0:00,0.339796,0.992386165
11/12/2007 0:00,0.340102,1.00090054
12/12/2007 0:00,0.339064,0.996947974
13/12/2007 0:00,0.339756,1.002040913
14/12/2007 0:00,0.341134,1.004055852
17/12/2007 0:00,0.338866,0.993351586
20/12/2007 0:00,0.345483,1.019526893
21/12/2007 0:00,0.346655,1.003392352
24/12/2007 0:00,0.348212,1.004491497
25/12/2007 0:00,0.347926,0.999178661
26/12/2007 0:00,0.347046,0.997470727
27/12/2007 0:00,0.345809,0.996435631
28/12/2007 0:00,0.347063,1.003626279
31/12/2007 0:00,0.349805,1.007900583
1/1/2008 0:00,0.349465,0.99902803
2/1/2008 0:00,0.350763,1.003714249
3/1/2008 0:00,0.35325,1.007090258
4/1/2008 0:00,0.353115,0.999617834
7/1/2008 0:00,0.354464,1.003820285
8/1/2008 0:00,0.353994,0.998674054
9/1/2008 0:00,0.356958,1.008373023
10/1/2008 0:00,0.356946,0.999966383
11/1/2008 0:00,0.356123,0.997694329
14/1/2008 0:00,0.358112,1.005585149
15/1/2008 0:00,0.356774,0.996263739
16/1/2008 0:00,0.356184,0.998346292
17/1/2008 0:00,0.352946,0.990909193
23/1/2008 0:00,0.357386,1.012579828
24/1/2008 0:00,0.354321,0.991423839
25/1/2008 0:00,0.35449,1.000476969
28/1/2008 0:00,0.354689,1.00056137
29/1/2008 0:00,0.353758,0.997375165
30/1/2008 0:00,0.355134,1.003889665
31/1/2008 0:00,0.354524,0.998282338
1/2/2008 0:00,0.359785,1.014839616
4/2/2008 0:00,0.358195,0.995580694
5/2/2008 0:00,0.358397,1.000563939
6/2/2008 0:00,0.360068,1.004662427
7/2/2008 0:00,0.363221,1.008756679
8/2/2008 0:00,0.362493,0.997995711
11/2/2008 0:00,0.361722,0.997873062
12/2/2008 0:00,0.360326,0.996140683
13/2/2008 0:00,0.359299,0.997149803
14/2/2008 0:00,0.358119,0.996715827
15/2/2008 0:00,0.361128,1.008402235
18/2/2008 0:00,0.363167,1.005646197
19/2/2008 0:00,0.363597,1.001184028
20/2/2008 0:00,0.364977,1.003795411
21/2/2008 0:00,0.3612,0.989651403
22/2/2008 0:00,0.36178,1.001605759
25/2/2008 0:00,0.361915,1.000373155
26/2/2008 0:00,0.358941,0.991782601
27/2/2008 0:00,0.361281,1.006519177
28/2/2008 0:00,0.360968,0.999133638
29/2/2008 0:00,0.360813,0.999570599
3/3/2008 0:00,0.36232,1.004176679
4/3/2008 0:00,0.36248,1.000441599
5/3/2008 0:00,0.361532,0.997384683
6/3/2008 0:00,0.357933,0.990045141
7/3/2008 0:00,0.358291,1.001000187
10/3/2008 0:00,0.358518,1.000633563
11/3/2008 0:00,0.359098,1.001617771
12/3/2008 0:00,0.356691,0.993297094
13/3/2008 0:00,0.356936,1.000686869
14/3/2008 0:00,0.359122,1.006124347
17/3/2008 0:00,0.362339,1.008957959
18/3/2008 0:00,0.361578,0.997899757
19/3/2008 0:00,0.362721,1.003161144
20/3/2008 0:00,0.362572,0.999589216
21/3/2008 0:00,0.364182,1.004440497
24/3/2008 0:00,0.362521,0.995439094
25/3/2008 0:00,0.361691,0.997710477
26/3/2008 0:00,0.361352,0.999062736
27/3/2008 0:00,0.361199,0.99957659
28/3/2008 0:00,0.362826,1.004504442
30/3/2008 0:00,0.365706,1.007937689
1/4/2008 0:00,0.364649,0.9971097
2/4/2008 0:00,0.362118,0.993059079
3/4/2008 0:00,0.363166,1.002894084
6/4/2008 0:00,0.364365,1.003301521
7/4/2008 0:00,0.368668,1.011809587
8/4/2008 0:00,0.367654,0.997249558
9/4/2008 0:00,0.373821,1.016773923
10/4/2008 0:00,0.371774,0.994524117
13/4/2008 0:00,0.373061,1.003461781
14/4/2008 0:00,0.375619,1.006856787
15/4/2008 0:00,0.375351,0.999286511
16/4/2008 0:00,0.371835,0.990632768
17/4/2008 0:00,0.369331,0.99326583
20/4/2008 0:00,0.373277,1.010684183
21/4/2008 0:00,0.370989,0.993870504
22/4/2008 0:00,0.37411,1.008412648
23/4/2008 0:00,0.372927,0.996837828
24/4/2008 0:00,0.370389,0.993194379
27/4/2008 0:00,0.36907,0.996438879
28/4/2008 0:00,0.373424,1.01179722
29/4/2008 0:00,0.370695,0.992691953
1/5/2008 0:00,0.372525,1.004936673
4/5/2008 0:00,0.37313,1.001624052
5/5/2008 0:00,0.372994,0.999635516
6/5/2008 0:00,0.374815,1.004882116
7/5/2008 0:00,0.372465,0.99373024
8/5/2008 0:00,0.375152,1.007214101
11/5/2008 0:00,0.374945,0.999448224
12/5/2008 0:00,0.374413,0.998581125
13/5/2008 0:00,0.372288,0.994324449
14/5/2008 0:00,0.373228,1.002524927
15/5/2008 0:00,0.373773,1.001460233
18/5/2008 0:00,0.374101,1.000877538
19/5/2008 0:00,0.372393,0.995434388
20/5/2008 0:00,0.373472,1.002897477
21/5/2008 0:00,0.371386,0.994414575
22/5/2008 0:00,0.371391,1.000013463
25/5/2008 0:00,0.370507,0.997619759
26/5/2008 0:00,0.371155,1.001748955
27/5/2008 0:00,0.36998,0.996834207
28/5/2008 0:00,0.370331,1.0009487
29/5/2008 0:00,0.370566,1.000634567
1/6/2008 0:00,0.373281,1.00732663
2/6/2008 0:00,0.373762,1.001288573
3/6/2008 0:00,0.374424,1.001771181
4/6/2008 0:00,0.374198,0.999396406
5/6/2008 0:00,0.371739,0.993428613
8/6/2008 0:00,0.371166,0.998458596
9/6/2008 0:00,0.372737,1.004232608
10/6/2008 0:00,0.371433,0.996501555
11/6/2008 0:00,0.372735,1.003505343
12/6/2008 0:00,0.372473,0.999297088
15/6/2008 0:00,0.371111,0.996343359
16/6/2008 0:00,0.373829,1.007323954
17/6/2008 0:00,0.373214,0.998354863
18/6/2008 0:00,0.370452,0.99259942
19/6/2008 0:00,0.37197,1.004097697
22/6/2008 0:00,0.371903,0.999819878
23/6/2008 0:00,0.371177,0.998047878
24/6/2008 0:00,0.370833,0.999073218
25/6/2008 0:00,0.36864,0.994086287
26/6/2008 0:00,0.368356,0.999229601
29/6/2008 0:00,0.369267,1.002473151
1/7/2008 0:00,0.369301,1.000092074
2/7/2008 0:00,0.37038,1.002921736
3/7/2008 0:00,0.370557,1.000477888
6/7/2008 0:00,0.371354,1.002150816
7/7/2008 0:00,0.372643,1.003471082
8/7/2008 0:00,0.371276,0.99633161
9/7/2008 0:00,0.371891,1.00165645
10/7/2008 0:00,0.371268,0.998324778
13/7/2008 0:00,0.370822,0.998798711
14/7/2008 0:00,0.37028,0.998538382
15/7/2008 0:00,0.370877,1.001612293
16/7/2008 0:00,0.370431,0.998797445
17/7/2008 0:00,0.370281,0.999595066
20/7/2008 0:00,0.369833,0.998790108
21/7/2008 0:00,0.369494,0.99908337
22/7/2008 0:00,0.367146,0.993645364
23/7/2008 0:00,0.369736,1.007054414
24/7/2008 0:00,0.369465,0.999267045
27/7/2008 0:00,0.368113,0.996340655
28/7/2008 0:00,0.369177,1.002890417
29/7/2008 0:00,0.3692,1.000062301
30/7/2008 0:00,0.368746,0.998770314
31/7/2008 0:00,0.369042,1.000802721
3/8/2008 0:00,0.37164,1.007039849
4/8/2008 0:00,0.370947,0.998135292
5/8/2008 0:00,0.371707,1.00204881
6/8/2008 0:00,0.369646,0.99445531
7/8/2008 0:00,0.371151,1.004071463
10/8/2008 0:00,0.370399,0.99797387
11/8/2008 0:00,0.374524,1.011136639
12/8/2008 0:00,0.381321,1.01814837
13/8/2008 0:00,0.379332,0.994783922
14/8/2008 0:00,0.378019,0.996538652
17/8/2008 0:00,0.379523,1.003978636
18/8/2008 0:00,0.380125,1.001586202
19/8/2008 0:00,0.380091,0.999910556
20/8/2008 0:00,0.379719,0.999021287
21/8/2008 0:00,0.38199,1.005980738
24/8/2008 0:00,0.381054,0.997549674
25/8/2008 0:00,0.381551,1.001304277
26/8/2008 0:00,0.384514,1.007765672
27/8/2008 0:00,0.385763,1.003248256
28/8/2008 0:00,0.387293,1.003966166
31/8/2008 0:00,0.391782,1.011590708
1/9/2008 0:00,0.391996,1.000546222
2/9/2008 0:00,0.393277,1.00326789
3/9/2008 0:00,0.39412,1.002143527
4/9/2008 0:00,0.393801,0.999190602
7/9/2008 0:00,0.395995,1.005571342
8/9/2008 0:00,0.396008,1.000032829
9/9/2008 0:00,0.396442,1.001095937
10/9/2008 0:00,0.396554,1.000282513
11/9/2008 0:00,0.389405,0.98197219
14/9/2008 0:00,0.390991,1.00407288
15/9/2008 0:00,0.39035,0.998360576
16/9/2008 0:00,0.38561,0.987857051
17/9/2008 0:00,0.38523,0.999014548
18/9/2008 0:00,0.382024,0.991677699
21/9/2008 0:00,0.382496,1.001235524
22/9/2008 0:00,0.380312,0.994290136
23/9/2008 0:00,0.380179,0.999650287
24/9/2008 0:00,0.382083,1.005008167
25/9/2008 0:00,0.381889,0.999492257
28/9/2008 0:00,0.387399,1.014428276
29/9/2008 0:00,0.391256,1.009956143
30/9/2008 0:00,0.393173,1.004899605
1/10/2008 0:00,0.391064,0.994635949
2/10/2008 0:00,0.39027,0.997969642
5/10/2008 0:00,0.39109,1.002101109
6/10/2008 0:00,0.390498,0.998486282
7/10/2008 0:00,0.394406,1.010007734
8/10/2008 0:00,0.396706,1.005831554
9/10/2008 0:00,0.395745,0.997577551
12/10/2008 0:00,0.392322,0.991350491
13/10/2008 0:00,0.39173,0.998491035
14/10/2008 0:00,0.393628,1.004845174
15/10/2008 0:00,0.389858,0.990422429
16/10/2008 0:00,0.390731,1.002239277
19/10/2008 0:00,0.39522,1.011488722
20/10/2008 0:00,0.404301,1.022977076
21/10/2008 0:00,0.41161,1.018078115
22/10/2008 0:00,0.410895,0.998262919
23/10/2008 0:00,0.417502,1.016079534
27/10/2008 0:00,0.426185,1.020797505
28/10/2008 0:00,0.418096,0.98101998
29/10/2008 0:00,0.409493,0.979423386
30/10/2008 0:00,0.414938,1.013296931
31/10/2008 0:00,0.421946,1.01688927
3/11/2008 0:00,0.428352,1.015182038
4/11/2008 0:00,0.426996,0.996834379
5/11/2008 0:00,0.42542,0.996309099
6/11/2008 0:00,0.427158,1.004085374
7/11/2008 0:00,0.427299,1.000330089
10/11/2008 0:00,0.428388,1.002548567
11/11/2008 0:00,0.43114,1.006424083
12/11/2008 0:00,0.443755,1.029259637
13/11/2008 0:00,0.444943,1.002677153
14/11/2008 0:00,0.446411,1.003299299
17/11/2008 0:00,0.437793,0.98069492
18/11/2008 0:00,0.438197,1.000922811
19/11/2008 0:00,0.43683,0.996880399
20/11/2008 0:00,0.442696,1.013428565
21/11/2008 0:00,0.439039,0.991739252
24/11/2008 0:00,0.436696,0.994663344
25/11/2008 0:00,0.429593,0.98373468
26/11/2008 0:00,0.43178,1.005090865
27/11/2008 0:00,0.429976,0.995821946
28/11/2008 0:00,0.429966,0.999976743
1/12/2008 0:00,0.440406,1.02428099
2/12/2008 0:00,0.439018,0.996848363
3/12/2008 0:00,0.444218,1.011844617
4/12/2008 0:00,0.446125,1.004292937
5/12/2008 0:00,0.447159,1.002317736
8/12/2008 0:00,0.445921,0.99723141
9/12/2008 0:00,0.450439,1.010131839
10/12/2008 0:00,0.450964,1.00116553
11/12/2008 0:00,0.447495,0.99230759
12/12/2008 0:00,0.448475,1.002189969
15/12/2008 0:00,0.443206,0.988251296
16/12/2008 0:00,0.440025,0.992822751
17/12/2008 0:00,0.449168,1.020778365
18/12/2008 0:00,0.461527,1.027515317
19/12/2008 0:00,0.456118,0.988280209
22/12/2008 0:00,0.466035,1.021742181
23/12/2008 0:00,0.467337,1.002793782
24/12/2008 0:00,0.471349,1.008584811
25/12/2008 0:00,0.468859,0.99471729
26/12/2008 0:00,0.474426,1.011873506
29/12/2008 0:00,0.478754,1.009122603
30/12/2008 0:00,0.481424,1.005576977
31/12/2008 0:00,0.477107,0.991032853
1/1/2009 0:00,0.472377,0.990086081
2/1/2009 0:00,0.472204,0.999633767
5/1/2009 0:00,0.461763,0.977888794
6/1/2009 0:00,0.456501,0.988604544
7/1/2009 0:00,0.449424,0.984497296
8/1/2009 0:00,0.443886,0.987677561
9/1/2009 0:00,0.443846,0.999909887
12/1/2009 0:00,0.453166,1.020998274
13/1/2009 0:00,0.462533,1.02067013
14/1/2009 0:00,0.458104,0.990424467
15/1/2009 0:00,0.45648,0.996454953
16/1/2009 0:00,0.455748,0.998396425
19/1/2009 0:00,0.463197,1.016344559
20/1/2009 0:00,0.477212,1.030257104
21/1/2009 0:00,0.481088,1.008122176
22/1/2009 0:00,0.480935,0.999681971
23/1/2009 0:00,0.482561,1.003380914
26/1/2009 0:00,0.477085,0.988652212
27/1/2009 0:00,0.470278,0.985732102
28/1/2009 0:00,0.468563,0.996353221
29/1/2009 0:00,0.464533,0.991399236
30/1/2009 0:00,0.454748,0.978935834
2/2/2009 0:00,0.464903,1.022331049
3/2/2009 0:00,0.459995,0.989442959
4/2/2009 0:00,0.457989,0.995639083
5/2/2009 0:00,0.454318,0.991984524
6/2/2009 0:00,0.453329,0.997823111
9/2/2009 0:00,0.449997,0.99264993
10/2/2009 0:00,0.45618,1.013740092
11/2/2009 0:00,0.462569,1.014005436
12/2/2009 0:00,0.463773,1.002602855
13/2/2009 0:00,0.462312,0.996849752
16/2/2009 0:00,0.46201,0.999346761
17/2/2009 0:00,0.459017,0.993521785
18/2/2009 0:00,0.458364,0.998577395
19/2/2009 0:00,0.458777,1.000901031
20/2/2009 0:00,0.452542,0.986409519
23/2/2009 0:00,0.450806,0.996163892
24/2/2009 0:00,0.452621,1.004026122
25/2/2009 0:00,0.458941,1.013963117
26/2/2009 0:00,0.45342,0.987970131
27/2/2009 0:00,0.453626,1.000454325
2/3/2009 0:00,0.457875,1.009366747
3/3/2009 0:00,0.458726,1.001858586
4/3/2009 0:00,0.455698,0.99339911
5/3/2009 0:00,0.455116,0.998722838
6/3/2009 0:00,0.460079,1.010904912
9/3/2009 0:00,0.467348,1.015799461
10/3/2009 0:00,0.472383,1.010773556
11/3/2009 0:00,0.471905,0.998988109
12/3/2009 0:00,0.469808,0.995556309
13/3/2009 0:00,0.464013,0.987665174
16/3/2009 0:00,0.463727,0.999383638
17/3/2009 0:00,0.465881,1.004644974
18/3/2009 0:00,0.462924,0.993652886
19/3/2009 0:00,0.456612,0.986364932
20/3/2009 0:00,0.457337,1.001587781
23/3/2009 0:00,0.455435,0.995841141
24/3/2009 0:00,0.450182,0.988465972
25/3/2009 0:00,0.455729,1.012321683
26/3/2009 0:00,0.458435,1.005937739
27/3/2009 0:00,0.460901,1.00537917
29/3/2009 0:00,0.460957,1.000121501
30/3/2009 0:00,0.458173,0.993960391
31/3/2009 0:00,0.455247,0.993613766
1/4/2009 0:00,0.451988,0.992841249
2/4/2009 0:00,0.447567,0.990218767
5/4/2009 0:00,0.449944,1.005310937
6/4/2009 0:00,0.448368,0.996497342
7/4/2009 0:00,0.448376,1.000017842
8/4/2009 0:00,0.450145,1.003945349
9/4/2009 0:00,0.450132,0.99997112
12/4/2009 0:00,0.444861,0.988290102
13/4/2009 0:00,0.44737,1.005639964
14/4/2009 0:00,0.444351,0.993251671
15/4/2009 0:00,0.447666,1.007460319
16/4/2009 0:00,0.450543,1.006426666
19/4/2009 0:00,0.455371,1.010715958
20/4/2009 0:00,0.452759,0.994264018
21/4/2009 0:00,0.458074,1.011739137
22/4/2009 0:00,0.453538,0.99009767
23/4/2009 0:00,0.456278,1.00604139
26/4/2009 0:00,0.456458,1.000394496
27/4/2009 0:00,0.456518,1.000131447
28/4/2009 0:00,0.455271,0.997268454
29/4/2009 0:00,0.45592,1.001425525
30/4/2009 0:00,0.452928,0.993437445
3/5/2009 0:00,0.452179,0.998346316
4/5/2009 0:00,0.450034,0.995256303
5/5/2009 0:00,0.447984,0.995444789
6/5/2009 0:00,0.452244,1.009509268
7/5/2009 0:00,0.449835,0.994673229
10/5/2009 0:00,0.45088,1.002323074
11/5/2009 0:00,0.448319,0.994319996
12/5/2009 0:00,0.450164,1.004115373
13/5/2009 0:00,0.448603,0.996532375
14/5/2009 0:00,0.448,0.998655827
17/5/2009 0:00,0.444988,0.993276786
18/5/2009 0:00,0.441654,0.992507663
19/5/2009 0:00,0.434767,0.984406345
20/5/2009 0:00,0.43455,0.999500882
21/5/2009 0:00,0.435996,1.00332758
24/5/2009 0:00,0.434677,0.996974743
25/5/2009 0:00,0.433276,0.996776917
26/5/2009 0:00,0.430516,0.993629926
27/5/2009 0:00,0.432053,1.003570134
28/5/2009 0:00,0.428063,0.990765022
31/5/2009 0:00,0.421848,0.985481109
1/6/2009 0:00,0.419742,0.99500768
2/6/2009 0:00,0.424052,1.010268212
3/6/2009 0:00,0.428257,1.009916237
4/6/2009 0:00,0.429398,1.002664288
7/6/2009 0:00,0.42847,0.997838835
8/6/2009 0:00,0.421651,0.984085234
9/6/2009 0:00,0.42011,0.996345319
10/6/2009 0:00,0.416056,0.990350146
11/6/2009 0:00,0.4195,1.008277732
14/6/2009 0:00,0.420019,1.001237187
15/6/2009 0:00,0.417119,0.99309555
16/6/2009 0:00,0.419872,1.006600035
17/6/2009 0:00,0.420061,1.000450137
18/6/2009 0:00,0.415067,0.988111251
21/6/2009 0:00,0.419116,1.009755052
22/6/2009 0:00,0.418623,0.998823715
23/6/2009 0:00,0.417704,0.997804707
24/6/2009 0:00,0.4195,1.004299695
25/6/2009 0:00,0.414497,0.988073897
28/6/2009 0:00,0.416035,1.003710521
29/6/2009 0:00,0.419537,1.008417561
30/6/2009 0:00,0.420125,1.001401545
1/7/2009 0:00,0.42086,1.001749479
2/7/2009 0:00,0.421859,1.002373711
5/7/2009 0:00,0.422352,1.001168637
6/7/2009 0:00,0.42543,1.00728776
7/7/2009 0:00,0.425632,1.000474814
8/7/2009 0:00,0.419786,0.98626513
9/7/2009 0:00,0.421607,1.004337925
12/7/2009 0:00,0.421333,0.999350106
13/7/2009 0:00,0.420123,0.997128162
14/7/2009 0:00,0.419154,0.997693533
15/7/2009 0:00,0.419445,1.000694256
16/7/2009 0:00,0.422036,1.00617721
19/7/2009 0:00,0.420279,0.995836848
20/7/2009 0:00,0.422249,1.004687362
21/7/2009 0:00,0.42148,0.9981788
22/7/2009 0:00,0.420074,0.996664136
23/7/2009 0:00,0.422376,1.005479987
26/7/2009 0:00,0.421162,0.997125784
27/7/2009 0:00,0.422573,1.003350255
28/7/2009 0:00,0.422975,1.000951315
29/7/2009 0:00,0.419945,0.992836456
30/7/2009 0:00,0.416084,0.990805939
2/8/2009 0:00,0.412063,0.990336086
3/8/2009 0:00,0.411777,0.999305931
4/8/2009 0:00,0.410472,0.996830809
5/8/2009 0:00,0.414522,1.00986669
6/8/2009 0:00,0.416411,1.004557056
9/8/2009 0:00,0.420075,1.008798999
10/8/2009 0:00,0.418892,0.997183836
11/8/2009 0:00,0.419889,1.002380088
12/8/2009 0:00,0.418458,0.996591956
13/8/2009 0:00,0.419407,1.00226785
16/8/2009 0:00,0.421759,1.005607918
17/8/2009 0:00,0.416679,0.987955207
18/8/2009 0:00,0.41775,1.002570324
19/8/2009 0:00,0.420335,1.006187911
20/8/2009 0:00,0.421374,1.002471838
23/8/2009 0:00,0.422385,1.002399294
24/8/2009 0:00,0.424534,1.005087775
25/8/2009 0:00,0.426245,1.004030301
26/8/2009 0:00,0.425815,0.998991191
27/8/2009 0:00,0.42659,1.001820039
30/8/2009 0:00,0.425866,0.99830282
31/8/2009 0:00,0.429214,1.007861628
1/9/2009 0:00,0.426045,0.992616737
2/9/2009 0:00,0.425231,0.998089404
3/9/2009 0:00,0.424147,0.997450797
6/9/2009 0:00,0.426897,1.006483601
7/9/2009 0:00,0.424598,0.994614626
8/9/2009 0:00,0.424666,1.000160151
9/9/2009 0:00,0.421615,0.99281553
10/9/2009 0:00,0.421783,1.000398468
13/9/2009 0:00,0.423383,1.00379342
14/9/2009 0:00,0.427316,1.009289461
15/9/2009 0:00,0.43005,1.006398075
16/9/2009 0:00,0.430165,1.000267411
17/9/2009 0:00,0.434247,1.009489382
20/9/2009 0:00,0.435119,1.002008074
21/9/2009 0:00,0.432872,0.994835895
22/9/2009 0:00,0.432243,0.998546915
23/9/2009 0:00,0.441787,1.022080172
24/9/2009 0:00,0.442739,1.002154885
27/9/2009 0:00,0.443917,1.00266071
28/9/2009 0:00,0.441465,0.994476445
29/9/2009 0:00,0.443709,1.005083076
30/9/2009 0:00,0.444229,1.001171939
1/10/2009 0:00,0.445595,1.003074991
4/10/2009 0:00,0.445456,0.999688058
5/10/2009 0:00,0.448237,1.006243041
6/10/2009 0:00,0.448012,0.999498033
7/10/2009 0:00,0.448104,1.000205352
8/10/2009 0:00,0.452455,1.0097098
11/10/2009 0:00,0.452973,1.001144865
12/10/2009 0:00,0.449789,0.992970883
13/10/2009 0:00,0.449637,0.999662064
14/10/2009 0:00,0.440658,0.980030558
15/10/2009 0:00,0.439233,0.9967662
18/10/2009 0:00,0.43889,0.999219093
19/10/2009 0:00,0.437823,0.997568867
20/10/2009 0:00,0.432878,0.988705481
21/10/2009 0:00,0.431727,0.997341052
22/10/2009 0:00,0.439641,1.018331029
26/10/2009 0:00,0.438433,0.997252304
27/10/2009 0:00,0.436384,0.995326538
